Microsoft Windows [Version 10.0.19045.6466]
(c) Microsoft Corporation. All rights reserved.

C:\Users\BIJAY DAS>snowsql -v
Version: 1.5.1

C:\Users\BIJAY DAS>snowsql -a URSUXCZ-DW33045 -u BIJU1994
Password:
* SnowSQL * v1.5.1
Type SQL statements or !help
BIJU1994#COMPUTE_WH@(no database).(no schema)>show DATABASES;
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
| created_on                    | name                  | is_default | is_current | origin                                               | owner        | comment                                                               | options | retention_time | kind              | owner_role_type | object_visibility | data_quality_monitoring_settings | resharing_settings |
|-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------|
| 2026-09-11 08:10:28.984 -0700 | DEMOPROJECTDATA       | N          | N          |                                                      | ACCOUNTADMIN |                                                                       |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:08.465 -0700 | SNOWFLAKE             | N          | N          | SNOWFLAKE.ACCOUNT_USAGE                              |              |                                                                       |         | 0              | APPLICATION       |                 | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:13.421 -0700 | SNOWFLAKE_LEARNING_DB | N          | N          |                                                      | ACCOUNTADMIN | Created by Snowflake during account provisioning                      |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:12.933 -0700 | SNOWFLAKE_SAMPLE_DATA | N          | N          | SFSALESSHARED.SFC_SAMPLES_AZCENTRALINDIA.SAMPLE_DATA | ACCOUNTADMIN | Preloaded TPCH Data provided by Snowflake during account provisioning |         | 0              | IMPORTED DATABASE | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:58:21.993 -0700 | USER$BIJU1994         | N          | N          |                                                      |              |                                                                       |         | 1              | PERSONAL DATABASE |                 | NULL              | NULL                             | NULL               |
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
5 Row(s) produced. Time Elapsed: 0.326s
BIJU1994#COMPUTE_WH@(no database).(no schema)>show TABLES;
+-------------------------------+-------------------------------------+-----------------------+----------------+-------+-----------------------------------+-------------------------------------------+--------------+----------------+--------------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------+
| created_on                    | name                                | database_name         | schema_name    | kind  | comment                           | cluster_by                                |         rows |          bytes | owner        | retention_time | automatic_clustering | change_tracking | search_optimization | search_optimization_progress | search_optimization_bytes | is_external | enable_schema_evolution | owner_role_type | is_event | is_hybrid | is_iceberg | is_dynamic | is_immutable | is_interactive | row_timestamp | error_logging |
| 2026-09-18 01:20:46.846 -0700 | NESTED_XML_DATA                     | DEMOPROJECTDATA       | RAW_DATA       | TABLE |                                   |                                           |            1 |           3072 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-19 00:50:18.505 -0700 | PARQUET_DATA                        | DEMOPROJECTDATA       | RAW_DATA       | TABLE |                                   |                                           |          891 |          31232 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-17 02:55:48.068 -0700 | XMLDATA                             | DEMOPROJECTDATA       | RAW_DATA       | TABLE |                                   |                                           |            1 |           2048 | ACCOUNTADMIN | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       | ROLE            | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:04:16.453 -0700 | AI_OBSERVABILITY_EVENTS             | SNOWFLAKE             | LOCAL          | TABLE |                                   |                                           |           10 |          18944 | SNOWFLAKE    | 1              | OFF                  | ON              | OFF                 |                         NULL |                      NULL | N           | N                       | APPLICATION     | Y        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 07:57:26.306 -0700 | CORTEX_ANALYST_REQUESTS_RAW         | SNOWFLAKE             | LOCAL          | TABLE |                                   |                                           |            0 |              0 | SNOWFLAKE    | 1              | OFF                  | ON              | OFF                 |                         NULL |                      NULL | N           | N                       | APPLICATION     | Y        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 07:57:20.902 -0700 | DATA_QUALITY_MONITORING_LOGS_RAW    | SNOWFLAKE             | LOCAL          | TABLE |                                   |                                           |            0 |              0 | SNOWFLAKE    | 1              | OFF                  | ON              | OFF                 |                         NULL |                      NULL | N           | N                       | APPLICATION     | Y        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 07:57:03.191 -0700 | DATA_QUALITY_MONITORING_RESULTS_RAW | SNOWFLAKE             | LOCAL          | TABLE |                                   |                                           |            0 |              0 | SNOWFLAKE    | 1              | OFF                  | ON              | OFF                 |                         NULL |                      NULL | N           | N                       | APPLICATION     | Y        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:05:43.718 -0700 | PROFILER_EVENTS_RAW                 | SNOWFLAKE             | LOCAL          | TABLE |                                   |                                           |            0 |              0 | SNOWFLAKE    | 1              | OFF                  | ON              | OFF                 |                         NULL |                      NULL | N           | N                       | APPLICATION     | Y        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2026-09-11 08:00:42.682 -0700 | EVENTS                              | SNOWFLAKE             | TELEMETRY      | TABLE |                                   |                                           |            0 |              0 | SNOWFLAKE    | 1              | OFF                  | ON              | OFF                 |                         NULL |                      NULL | N           | N                       | APPLICATION     | Y        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.195 -0700 | CALL_CENTER                         | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( cc_call_center_sk )               |           60 |          18944 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.155 -0700 | CATALOG_PAGE                        | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( cp_catalog_page_sk )              |        50000 |        2794496 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.208 -0700 | CATALOG_RETURNS                     | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( cr_returned_date_sk, cr_item_sk ) |  14405363575 |   827709382656 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.192 -0700 | CATALOG_SALES                       | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR(  cs_sold_date_sk, cs_item_sk  )   | 144006767158 | 10152218613760 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.029 -0700 | CUSTOMER                            | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( c_customer_sk )                   |    100000000 |     3602470912 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.030 -0700 | CUSTOMER_ADDRESS                    | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( ca_address_sk )                   |     50000000 |     1719176192 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.071 -0700 | CUSTOMER_DEMOGRAPHICS               | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( cd_demo_sk )                      |      1920800 |        9931264 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.052 -0700 | DATE_DIM                            | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( d_date_sk )                       |        73049 |        2138624 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.126 -0700 | HOUSEHOLD_DEMOGRAPHICS              | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( hd_demo_sk )                      |         7200 |          30720 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.116 -0700 | INCOME_BAND                         | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( ib_income_band_sk )               |           20 |           1536 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.123 -0700 | INVENTORY                           | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( inv_date_sk, inv_item_sk )        |   1965337830 |     7860790272 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.107 -0700 | ITEM                                | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( i_item_sk )                       |       502000 |       33434112 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:06.969 -0700 | PROMOTION                           | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( p_promo_sk )                      |         2500 |         104448 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.016 -0700 | REASON                              | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( r_reason_sk )                     |           75 |           2560 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:06.993 -0700 | SHIP_MODE                           | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( sm_ship_mode_sk )                 |           20 |           3072 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:06.988 -0700 | STORE                               | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( s_store_sk )                      |         1902 |         170496 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:06.992 -0700 | STORE_RETURNS                       | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( sr_returned_date_sk, sr_item_sk ) |  28794603867 |  1002743521792 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:06.969 -0700 | STORE_SALES                         | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR(  ss_sold_date_sk, ss_item_sk  )   | 288010550524 | 11401692813824 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.056 -0700 | TIME_DIM                            | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( t_time_sk )                       |        86400 |        1123840 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.078 -0700 | WAREHOUSE                           | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( w_warehouse_sk )                  |           30 |           7680 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:06.968 -0700 | WEB_PAGE                            | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( wp_web_page_sk )                  |         5004 |          78848 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.016 -0700 | WEB_RETURNS                         | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( wr_returned_date_sk, wr_item_sk ) |   7200334357 |   379811339776 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:07.017 -0700 | WEB_SALES                           | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR(  ws_sold_date_sk, ws_item_sk  )   |  71997815522 |  5181447891456 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
| 2022-05-30 02:46:06.968 -0700 | WEB_SITE                            | SNOWFLAKE_SAMPLE_DATA | TPCDS_SF100TCL | TABLE |                                   | LINEAR( web_site_sk )                     |           96 |          22528 |              | 1              | OFF                  | OFF             | OFF                 |                         NULL |                      NULL | N           | N                       |                 | N        | N         | N          | N          | N            | N              | OFF           | OFF           |
